species,run#,block#,id,group_id,tagged_treatment,corrected_treatment,tagging_date,mother_tag_color,treatment_tag_color,holding_tank#,rack_tank#,testing_tank#,size#mm,start_training_date,end_training_date,group_recording_date,group_recording_time,temp#C,gH,kH,pH,NH3,NH4,NO2,NO3,info,note,location,camera#,use_for_individual,use_for_group,location(switch tank21-22)
P.formosa,1,1,1,1,C,C,29.07.22,yellow,orange,S24,R079,7,,01.08.2022,02.08.2022,03.08.2022,15:26,22,21,10,8.4,,,0,10,"1304-Fam05,21.03.21-cc,05.05.21",0.5 gram salt per liter in habituation tank,bottom right,24248662,1,1,bottom right
P.formosa,1,1,2,1,C,C,29.07.22,yellow,orange,S24,R079,3,,01.08.2022,02.08.2022,03.08.2022,15:26,22,21,10,8.4,,,0,10,"1304-Fam05,21.03.21-cc,05.05.21",0.5 gram salt per liter in habituation tank,bottom right,24248654,1,1,bottom right
P.formosa,1,1,3,1,C,C,29.07.22,yellow,orange,S24,R079,10,,01.08.2022,02.08.2022,03.08.2022,15:26,22,21,10,8.4,,,0,10,"1304-Fam05,21.03.21-cc,05.05.21",0.5 gram salt per liter in habituation tank,top right,24248653,1,1,top right
P.formosa,1,1,4,1,C,C,29.07.22,yellow,orange,S24,R079,6,,01.08.2022,02.08.2022,03.08.2022,15:26,22,21,10,8.4,,,0,10,"1304-Fam05,21.03.21-cc,05.05.21",0.5 gram salt per liter in habituation tank,top right,24248662,1,1,top right
P.formosa,1,1,5,2,C,C,29.07.22,yellow,orange,S24,R079,11,,01.08.2022,02.08.2022,03.08.2022,16:27,22,21,10,8.4,,,0,10,"1304-Fam05,21.03.21-cc,05.05.21",0.5 gram salt per liter in habituation tank,bottom right,24248653,1,1,bottom right
P.formosa,1,1,6,2,C,C,29.07.22,yellow,orange,S24,R079,12,,01.08.2022,02.08.2022,03.08.2022,16:27,22,21,10,8.4,,,0,10,"1304-Fam05,21.03.21-cc,05.05.21",0.5 gram salt per liter in habituation tank,bottom left,24248653,1,1,bottom left
P.formosa,1,1,7,2,D,D,29.07.22,yellow,red,S24,R078,13,,01.08.2022,02.08.2022,03.08.2022,16:27,22,21,15,9,,,0,0,"1304-Fam05,21.03.21-cc,05.05.21",0.5 gram salt per liter in habituation tank,top left,24248658,1,1,top left
P.formosa,1,1,8,2,D,D,29.07.22,yellow,red,S24,R078,14,,01.08.2022,02.08.2022,03.08.2022,16:27,22,21,15,9,,,0,0,"1304-Fam05,21.03.21-cc,05.05.21",0.5 gram salt per liter in habituation tank,top right,24248658,1,1,top right
P.formosa,1,1,9,3,D,D,29.07.22,yellow,red,S24,R078,20,,01.08.2022,02.08.2022,03.08.2022,14:24,22,21,15,9,,,0,0,"1304-Fam05,21.03.21-cc,05.05.21",0.5 gram salt per liter in habituation tank,bottom left,24248661,1,1,bottom left
P.formosa,1,1,10,3,D,D,29.07.22,yellow,red,S24,R078,19,,01.08.2022,02.08.2022,03.08.2022,14:24,22,21,15,9,,,0,0,"1304-Fam05,21.03.21-cc,05.05.21",0.5 gram salt per liter in habituation tank,bottom right,24248661,1,1,bottom right
P.formosa,1,1,11,3,D,D,29.07.22,yellow,red,S24,R078,24,,01.08.2022,02.08.2022,03.08.2022,14:24,22,21,15,9,,,0,0,"1304-Fam05,21.03.21-cc,05.05.21",0.5 gram salt per liter in habituation tank,bottom left,24248657,1,1,bottom left
P.formosa,1,1,12,3,D,D,29.07.22,yellow,red,S24,R078,17,,01.08.2022,02.08.2022,03.08.2022,14:24,22,21,15,9,,,0,0,"1304-Fam05,21.03.21-cc,05.05.21",0.5 gram salt per liter in habituation tank,top left,24248661,1,1,top left
P.formosa,1,1,13,4,N,N,29.07.22,yellow,black,S24,R081,1,,01.08.2022,02.08.2022,03.08.2022,-,22,21,10,8.4,,,0,10,"1304-Fam05,21.03.21-cc,05.05.21","Erroneously trained, 0.5 gram salt per liter in habituation tank",top left,24248654,0,0,top left
P.formosa,1,1,14,4,N,N,29.07.22,yellow,black,S24,R081,8,,01.08.2022,02.08.2022,03.08.2022,-,22,21,10,8.4,,,0,10,"1304-Fam05,21.03.21-cc,05.05.21","Erroneously trained, 0.5 gram salt per liter in habituation tank",bottom left,24248662,0,0,bottom left
P.formosa,1,1,15,4,N,N,29.07.22,yellow,black,S24,R081,15,,01.08.2022,02.08.2022,03.08.2022,-,22,21,15,9,,,0,0,"1304-Fam05,21.03.21-cc,05.05.21","Erroneously trained, 0.5 gram salt per liter in habituation tank",bottom right,24248658,0,0,bottom right
P.formosa,1,1,16,4,N,N,29.07.22,yellow,black,S24,R081,23,,01.08.2022,02.08.2022,03.08.2022,-,22,21,15,9,,,0,0,"1304-Fam05,21.03.21-cc,05.05.21","Erroneously trained, 0.5 gram salt per liter in habituation tank",bottom right,24248657,0,0,bottom right
P.formosa,1,5,99,5,C,C,29.07.22,blue,orange,S26,R083,5,,01.08.2022,02.08.2022,03.08.2022,17:09,22,21,10,8.4,,,0,10,1304-Fam02,"ID 17 Died & replaced with extra on day 2, Disappeared from tank after day 1, 0.5 gram salt per liter in habituation tank",top left,24248662,0,0,top left
P.formosa,1,5,18,5,C,C,29.07.22,blue,orange,S26,R083,2,,01.08.2022,02.08.2022,03.08.2022,17:09,22,21,10,8.4,,,0,10,1304-Fam02,0.5 gram salt per liter in habituation tank,top right,24248654,1,0,top right
P.formosa,1,5,19,5,C,C,29.07.22,blue,orange,S26,R083,9,,01.08.2022,02.08.2022,03.08.2022,17:09,22,21,10,8.4,,,0,10,1304-Fam02,0.5 gram salt per liter in habituation tank,top left,24248653,1,0,top left
P.formosa,1,5,20,5,C,C,29.07.22,blue,orange,S26,R083,4,,01.08.2022,02.08.2022,03.08.2022,17:09,22,21,10,8.4,,,0,10,1304-Fam02,0.5 gram salt per liter in habituation tank,bottom left,24248654,1,0,bottom left
P.formosa,1,5,21,6,D,D,29.07.22,blue,red,S26,R082,16,,01.08.2022,02.08.2022,03.08.2022,-,22,21,15,9,,,0,0,1304-Fam02,0.5 gram salt per liter in habituation tank,bottom left,24248658,1,0,bottom left
P.formosa,1,5,22,6,D,D,29.07.22,blue,red,S26,R082,22,,01.08.2022,02.08.2022,03.08.2022,-,22,21,15,9,,,0,0,1304-Fam02,0.5 gram salt per liter in habituation tank,top right,24248657,1,0,top left
P.formosa,1,5,23,6,D,D,29.07.22,blue,red,S26,R082,18,,01.08.2022,02.08.2022,03.08.2022,-,22,21,15,9,,,0,0,1304-Fam02,"Disappeared from tank after day 1, 0.5 gram salt per liter in habituation tank",top right,24248661,0,0,top right
P.formosa,1,5,100,6,D,D,29.07.22,blue,red,S26,R082,21,,01.08.2022,02.08.2022,03.08.2022,-,22,21,15,9,,,0,0,1304-Fam02,"ID 24 Died & replaced with extra after first non-reward recording, 0.5 gram salt per liter in habituation tank",top left,24248657,0,0,top right
P.formosa,2,2,25,7,C,C,29.07.22,purple,orange,S23,R094,8,,03.08.2022,04.08.2022,,,23,9,,8,,0,0.05,1,1304-Fam04,0.5 gram salt per liter in habituation tank,bottom left,24248662,1,0,bottom left
P.formosa,2,2,26,7,C,C,29.07.22,purple,orange,S23,R094,1,,03.08.2022,04.08.2023,,,23,9,,8,,0,0.05,1,1304-Fam04,0.5 gram salt per liter in habituation tank,top left,24248654,1,0,top left
P.formosa,2,2,27,7,C,C,29.07.22,purple,orange,S23,R094,10,,03.08.2022,04.08.2024,,,23,9,,8,,0,0.05,1,1304-Fam04,"Found again 08.08.2022 and put back to his group, Dissapeared before group test, 0.5 gram salt per liter in habituation tank",top right,24248653,1,0,top right
P.formosa,2,2,28,7,C,C,29.07.22,purple,orange,S23,R094,4,,03.08.2022,04.08.2025,,,23,9,,8,,0,0.05,1,1304-Fam04,0.5 gram salt per liter in habituation tank,bottom left,24248654,1,0,bottom left
P.formosa,2,2,29,8,C,C,29.07.22,purple,orange,S23,R094,7,,03.08.2022,04.08.2025,,,23,9,,8,,0,0.05,1,1304-Fam04,0.5 gram salt per liter in habituation tank,bottom right,24248662,1,1,bottom right
P.formosa,2,2,30,8,C,C,29.07.22,purple,orange,S23,R094,11,,03.08.2022,04.08.2026,,,23,9,,8,,0,0.05,1,1304-Fam04,0.5 gram salt per liter in habituation tank,bottom right,24248653,1,1,bottom right
P.formosa,2,2,31,8,D,D,29.07.22,purple,red,S23,R093,13,,03.08.2022,04.08.2027,,,23,11,,8.1,,0,0.05,1,1304-Fam04,0.5 gram salt per liter in habituation tank,top left,24248658,1,1,top left
P.formosa,2,2,32,8,D,D,29.07.22,purple,red,S23,R093,15,,03.08.2022,04.08.2028,,,23,11,,8.1,,0,0.05,1,1304-Fam04,0.5 gram salt per liter in habituation tank,bottom right,24248658,1,1,bottom right
P.formosa,2,2,33,9,D,D,29.07.22,purple,red,S23,R093,20,,03.08.2022,04.08.2025,,,23,11,,8.1,,0,0.05,1,1304-Fam04,"Dissapeared, 0.5 gram salt per liter in habituation tank",bottom left,24248661,1,0,bottom left
P.formosa,2,2,34,9,D,D,29.07.22,purple,red,S23,R093,17,,03.08.2022,04.08.2026,,,23,11,,8.1,,0,0.05,1,1304-Fam04,0.5 gram salt per liter in habituation tank,top left,24248661,1,0,top left
P.formosa,2,2,35,9,D,D,29.07.22,purple,red,S23,R093,21,,03.08.2022,04.08.2027,,,23,11,,8.1,,0,0.05,1,1304-Fam04,0.5 gram salt per liter in habituation tank,top left,24248657,1,0,top right
P.formosa,2,2,36,9,D,D,29.07.22,purple,red,S23,R093,19,,03.08.2022,04.08.2028,,,23,11,,8.1,,0,0.05,1,1304-Fam04,0.5 gram salt per liter in habituation tank,bottom right,24248661,0,0,bottom right
P.formosa,2,2,37,10,N,N,29.07.22,yellow,black,S24,R081,2,,03.08.2022,04.08.2025,,,23,9,,8,,0,0.05,1,"1304-Fam05,21.03.21-cc,05.05.21",0.5 gram salt per liter in habituation tank,top right,24248654,1,1,top right
P.formosa,2,2,38,10,N,N,29.07.22,yellow,black,S24,R081,5,,03.08.2022,04.08.2026,,,23,9,,8,,0,0.05,1,"1304-Fam05,21.03.21-cc,05.05.21",0.5 gram salt per liter in habituation tank,top left,24248662,1,1,top left
P.formosa,2,2,39,10,N,N,29.07.22,yellow,black,S24,R081,6,,03.08.2022,04.08.2027,,,23,9,,8,,0,0.05,1,"1304-Fam05,21.03.21-cc,05.05.21",0.5 gram salt per liter in habituation tank,top right,24248662,1,1,top right
P.formosa,2,2,40,10,N,N,29.07.22,yellow,black,S24,R081,12,,03.08.2022,04.08.2028,,,23,9,,8,,0,0.05,1,"1304-Fam05,21.03.21-cc,05.05.21",0.5 gram salt per liter in habituation tank,bottom left,24248653,1,1,bottom left
P.formosa,2,5,41,11,C,C,29.07.22,white,orange,S25,R091,9,,03.08.2022,04.08.2025,,,23,9,,8,,0,0.05,1,1304-Fam01,0.5 gram salt per liter in habituation tank,top left,24248653,1,0,top left
P.formosa,2,5,42,11,C,C,29.07.22,white,orange,S25,R091,3,,03.08.2022,04.08.2026,,,23,9,,8,,0,0.05,1,1304-Fam01,0.5 gram salt per liter in habituation tank,bottom right,24248654,1,0,bottom right
P.formosa,2,5,43,11,C,D,29.07.22,white,orange,S25,R091,24,,03.08.2022,04.08.2027,,,23,11,,8.1,,0,0.05,1,"Erroneously tagged wrong should be D, 1304-Fam01","Jumped out and Died, 0.5 gram salt per liter in habituation tank",bottom left,24248657,0,0,bottom left
P.formosa,2,5,44,11,C,D,29.07.22,white,orange,S25,R091,14,,03.08.2022,04.08.2028,,,23,11,,8.1,,0,0.05,1,"Erroneously tagged wrong should be D, 1304-Fam01",0.5 gram salt per liter in habituation tank,top right,24248658,1,0,top right
P.formosa,2,5,45,12,D,N,29.07.22,white,red,S25,R090,16,,03.08.2022,04.08.2025,,,23,11,,8.1,,0,0.05,1,"Erroneously tagged wrong should be N, 1304-Fam01",0.5 gram salt per liter in habituation tank,bottom left,24248658,1,0,bottom left
P.formosa,2,5,46,12,D,N,29.07.22,white,red,S25,R090,18,,03.08.2022,04.08.2026,,,23,11,,8.1,,0,0.05,1,"Erroneously tagged wrong should be N, 1304-Fam01",0.5 gram salt per liter in habituation tank,top right,24248661,1,0,top right
P.formosa,2,5,47,12,D,N,29.07.22,white,red,S25,R090,22,,03.08.2022,04.08.2027,,,23,11,,8.1,,0,0.05,1," Erroneously tagged wrong should be N, 1304-Fam01","Died due to injury from jumping, 0.5 gram salt per liter in habituation tank",top right,24248657,0,0,top left
P.formosa,2,5,48,12,D,N,29.07.22,white,red,S25,R090,23,,03.08.2022,04.08.2028,,,23,11,,8.1,,0,0.05,1,"Erroneously tagged wrong should be N, 1304-Fam01",0.5 gram salt per liter in habituation tank,bottom right,24248657,1,0,bottom right
P.formosa,3,3,49,13,C,C,29.07.22,pink,orange,S22,R092,6,,08.08.2022,09.08.2022,10.08.2022,,25,,,8,,,0,0,1309-Fam03,0.5 gram salt per liter in habituation tank,top right,24248662,1,1,top right
P.formosa,3,3,50,13,C,C,29.07.22,pink,orange,S22,R092,12,,08.08.2022,09.08.2023,10.08.2023,,25,,,8,,,0,0,1309-Fam03,0.5 gram salt per liter in habituation tank,bottom left,24248653,1,1,bottom left
P.formosa,3,3,51,13,C,C,29.07.22,pink,orange,S22,R092,9,,08.08.2022,09.08.2024,10.08.2024,,25,,,8,,,0,0,1309-Fam03,0.5 gram salt per liter in habituation tank,top left,24248653,1,1,top left
P.formosa,3,3,52,13,C,C,29.07.22,pink,orange,S22,R092,11,,08.08.2022,09.08.2025,10.08.2025,,25,,,8,,,0,0,1309-Fam03,0.5 gram salt per liter in habituation tank,bottom right,24248653,1,1,bottom right
P.formosa,3,3,53,14,C,C,29.07.22,black,orange,S14,R076,5,,08.08.2022,09.08.2022,10.08.2022,,25,,,8,,,0,0,1304-Fam13,0.5 gram salt per liter in habituation tank,top left,24248662,1,1,top left
P.formosa,3,3,54,14,C,C,29.07.22,black,orange,S14,R076,8,,08.08.2022,09.08.2023,10.08.2023,,25,,,8,,,0,0,1304-Fam13,0.5 gram salt per liter in habituation tank,bottom left,24248662,1,1,bottom left
P.formosa,3,3,55,14,D,D,29.07.22,black,red,S14,R080,13,,08.08.2022,09.08.2024,10.08.2024,,25,,,8,,,0,0,1304-Fam13,0.5 gram salt per liter in habituation tank,top left,24248658,1,1,top left
P.formosa,3,3,56,14,D,D,29.07.22,black,red,S14,R080,18,,08.08.2022,09.08.2025,10.08.2025,,25,,,8,,,0,0,1304-Fam13,0.5 gram salt per liter in habituation tank,top right,24248661,1,1,top right
P.formosa,3,3,57,15,D,D,29.07.22,red,red,S19,R089,23,,08.08.2022,09.08.2022,10.08.2022,,25,,,8,,,0,0,1304-Fam06,0.5 gram salt per liter in habituation tank,bottom right,24248657,1,1,bottom right
P.formosa,3,3,58,15,D,D,29.07.22,red,red,S19,R089,16,,08.08.2022,09.08.2023,10.08.2023,,25,,,8,,,0,0,1304-Fam06,0.5 gram salt per liter in habituation tank,bottom left,24248658,1,1,bottom left
P.formosa,3,3,59,15,D,D,29.07.22,red,red,S19,R089,21,,08.08.2022,09.08.2024,10.08.2024,,25,,,8,,,0,0,1304-Fam06,0.5 gram salt per liter in habituation tank,top left,24248657,1,1,top right
P.formosa,3,3,60,15,D,D,29.07.22,red,red,S19,R089,20,,08.08.2022,09.08.2025,10.08.2025,,25,,,8,,,0,0,1304-Fam06,0.5 gram salt per liter in habituation tank,bottom left,24248661,1,1,bottom left
P.formosa,3,3,61,16,N,N,29.07.22,blue,black,S26,R095,3,,08.08.2022,09.08.2022,10.08.2022,,25,,,8,,,0,0,1304-Fam02,0.5 gram salt per liter in habituation tank,bottom right,24248654,1,0,bottom right
P.formosa,3,3,62,16,N,N,29.07.22,blue,black,S26,R095,10,,08.08.2022,09.08.2023,10.08.2023,,25,,,8,,,0,0,1304-Fam02,"Jumped and Died after day I ,0.5 gram salt per liter in habituation tank",top right,24248653,0,0,top right
P.formosa,3,3,63,16,N,N,29.07.22,blue,black,S26,R095,14,,08.08.2022,09.08.2024,10.08.2024,,25,,,8,,,0,0,1304-Fam02,0.5 gram salt per liter in habituation tank,top right,24248658,1,0,top right
P.formosa,3,3,64,16,N,N,29.07.22,blue,black,S26,R095,24,,08.08.2022,09.08.2025,10.08.2025,,25,,,8,,,0,0,1304-Fam02,0.5 gram salt per liter in habituation tank,bottom left,24248657,1,0,bottom left
P.formosa,3,6,65,17,C,C,29.07.22,orange,orange,S20,R086,7,,08.08.2022,09.08.2022,10.08.2022,,25,,,8,,,0,0,1304-Fam07,0.5 gram salt per liter in habituation tank,bottom right,24248662,1,1,bottom right
P.formosa,3,6,66,17,C,C,29.07.22,orange,orange,S20,R086,4,,08.08.2022,09.08.2023,10.08.2023,,25,,,8,,,0,0,1304-Fam07,0.5 gram salt per liter in habituation tank,bottom left,24248654,1,1,bottom left
P.formosa,3,6,67,17,C,C,29.07.22,orange,orange,S20,R086,2,,08.08.2022,09.08.2024,10.08.2024,,25,,,8,,,0,0,1304-Fam07,0.5 gram salt per liter in habituation tank,top right,24248654,1,1,top right
P.formosa,3,6,68,17,C,C,29.07.22,orange,orange,S20,R086,1,,08.08.2022,09.08.2025,10.08.2025,,25,,,8,,,0,0,1304-Fam07,"recording 2 the bowl missing ,0.5 gram salt per liter in habituation tank",top left,24248654,1,1,top left
P.formosa,3,6,69,18,D,D,29.07.22,orange,red,S20,R071,22,,08.08.2022,09.08.2022,10.08.2022,,25,,,8,,,0,0,1304-Fam07,0.5 gram salt per liter in habituation tank,top right,24248657,1,1,top left
P.formosa,3,6,70,18,D,D,29.07.22,orange,red,S20,R071,17,,08.08.2022,09.08.2023,10.08.2023,,25,,,8,,,0,0,1304-Fam07,0.5 gram salt per liter in habituation tank,top left,24248661,1,1,top left
P.formosa,3,6,71,18,D,D,29.07.22,orange,red,S20,R071,19,,08.08.2022,09.08.2024,10.08.2024,,25,,,8,,,0,0,1304-Fam07,0.5 gram salt per liter in habituation tank,bottom right,24248661,1,1,bottom right
P.formosa,3,6,72,18,D,D,29.07.22,orange,red,S20,R071,15,,08.08.2022,09.08.2025,10.08.2025,,25,,,8,,,0,0,1304-Fam07,0.5 gram salt per liter in habituation tank,bottom right,24248658,1,1,bottom right
P.formosa,4,4,73,19,C,C,29.07.22,red,orange,S19,R088,11,,10.08.2022,11.08.2022,12.08.2022,,23,,,8.4,,0,0,0,1304-Fam06,0.5 gram salt per liter in habituation tank,bottom right,24248653,1,1,bottom right
P.formosa,4,4,74,19,C,C,29.07.22,red,orange,S19,R088,1,,10.08.2022,11.08.2023,12.08.2022,,23,,,8.4,,0,0,0,1304-Fam06,0.5 gram salt per liter in habituation tank,top left,24248654,1,1,top left
P.formosa,4,4,75,19,C,C,29.07.22,red,orange,S19,R088,12,,10.08.2022,11.08.2024,12.08.2022,,23,,,8.4,,0,0,0,1304-Fam06,0.5 gram salt per liter in habituation tank,bottom left,24248653,1,1,bottom left
P.formosa,4,4,76,19,C,C,29.07.22,red,orange,S19,R088,7,,10.08.2022,11.08.2025,12.08.2022,,23,,,8.4,,0,0,0,1304-Fam06,0.5 gram salt per liter in habituation tank,bottom right,24248662,1,1,bottom right
