filename,recID,date,time,treatment,id,tank#no,frame#,IN/OUT(1/-1),info,note,Erroneous
rec0090_doorchoice_20220811_143350.24248657,90,08/11/22,143350,with_food,81,22,2127,-1,,,
rec0090_doorchoice_20220811_143350.24248657,90,08/11/22,143350,with_food,81,22,2424,-1,,,
rec0090_doorchoice_20220811_143350.24248657,90,08/11/22,143350,with_food,81,22,3853,-1,,,
rec0090_doorchoice_20220811_143350.24248657,90,08/11/22,143350,with_food,81,22,4114,-1,,,
rec0090_doorchoice_20220811_143350.24248657,90,08/11/22,143350,with_food,81,22,4680,-1,,,
rec0090_doorchoice_20220811_143350.24248657,90,08/11/22,143350,with_food,81,22,5298,-1,,,
rec0090_doorchoice_20220811_143350.24248657,90,08/11/22,143350,with_food,81,22,5147,-1,,,
rec0090_doorchoice_20220811_143350.24248657,90,08/11/22,143350,with_food,84,24,3869,1,,,
rec0090_doorchoice_20220811_143350.24248657,90,08/11/22,143350,with_food,84,24,9055,1,,,
rec0090_doorchoice_20220811_143350.24248657,90,08/11/22,143350,with_food,84,24,5700,-1,,,
rec0091_doorchoice_20220811_143350.24248658,91,08/11/22,143350,with_food,82,16,5755,1,,,
rec0091_doorchoice_20220811_143350.24248658,91,08/11/22,143350,with_food,82,16,6837,1,,,
rec0091_doorchoice_20220811_143350.24248658,91,08/11/22,143350,with_food,82,16,7566,1,,,
rec0091_doorchoice_20220811_143350.24248658,91,08/11/22,143350,with_food,82,16,8629,1,,,
rec0091_doorchoice_20220811_143350.24248658,91,08/11/22,143350,with_food,82,16,10675,1,,,
rec0091_doorchoice_20220811_143350.24248658,91,08/11/22,143350,with_food,82,16,6764,-1,,,
rec0091_doorchoice_20220811_143350.24248658,91,08/11/22,143350,with_food,82,16,7441,-1,,,
rec0091_doorchoice_20220811_143350.24248658,91,08/11/22,143350,with_food,82,16,8425,-1,,,
rec0091_doorchoice_20220811_143350.24248658,91,08/11/22,143350,with_food,82,16,9910,-1,,,
rec0091_doorchoice_20220811_143350.24248658,91,08/11/22,143350,with_food,80,14,6955,1,,,
rec0091_doorchoice_20220811_143350.24248658,91,08/11/22,143350,with_food,80,14,7586,1,,,
rec0091_doorchoice_20220811_143350.24248658,91,08/11/22,143350,with_food,80,14,6752,-1,,,
rec0091_doorchoice_20220811_143350.24248658,91,08/11/22,143350,with_food,80,14,7209,-1,,,
rec0091_doorchoice_20220811_143350.24248658,91,08/11/22,143350,with_food,80,14,10416,-1,,,
rec0092_doorchoice_20220811_143350.24248661,92,08/11/22,143350,with_food,91,18,2812,1,,,
rec0092_doorchoice_20220811_143350.24248661,92,08/11/22,143350,with_food,91,18,3944,1,,,
rec0092_doorchoice_20220811_143350.24248661,92,08/11/22,143350,with_food,91,18,3444,-1,,,
rec0092_doorchoice_20220811_143350.24248661,92,08/11/22,143350,with_food,92,20,2178,1,,,
rec0092_doorchoice_20220811_143350.24248661,92,08/11/22,143350,with_food,92,20,2750,1,,,
rec0092_doorchoice_20220811_143350.24248661,92,08/11/22,143350,with_food,92,20,3761,1,,,
rec0092_doorchoice_20220811_143350.24248661,92,08/11/22,143350,with_food,92,20,4043,1,,,
rec0092_doorchoice_20220811_143350.24248661,92,08/11/22,143350,with_food,92,20,5340,1,,,
rec0092_doorchoice_20220811_143350.24248661,92,08/11/22,143350,with_food,92,20,6813,1,,,
rec0092_doorchoice_20220811_143350.24248661,92,08/11/22,143350,with_food,92,20,2619,-1,,,
rec0092_doorchoice_20220811_143350.24248661,92,08/11/22,143350,with_food,92,20,3237,-1,,,
rec0092_doorchoice_20220811_143350.24248661,92,08/11/22,143350,with_food,92,20,3857,-1,,,
rec0092_doorchoice_20220811_143350.24248661,92,08/11/22,143350,with_food,92,20,4508,-1,,,
rec0092_doorchoice_20220811_143350.24248661,92,08/11/22,143350,with_food,92,20,6284,-1,,,
rec0092_doorchoice_20220811_143350.24248661,92,08/11/22,143350,with_food,92,20,7774,-1,,,
rec0092_doorchoice_20220811_143350.24248661,92,08/11/22,143350,with_food,92,20,8469,1,,,
rec0092_doorchoice_20220811_143350.24248661,92,08/11/22,143350,with_food,83,19,1222,1,,,
rec0092_doorchoice_20220811_143350.24248661,92,08/11/22,143350,with_food,83,19,4535,1,,,
rec0092_doorchoice_20220811_143350.24248661,92,08/11/22,143350,with_food,83,19,5382,1,,,
rec0092_doorchoice_20220811_143350.24248661,92,08/11/22,143350,with_food,83,19,2736,-1,,,
rec0092_doorchoice_20220811_143350.24248661,92,08/11/22,143350,with_food,83,19,5154,-1,,,
rec0092_doorchoice_20220811_143350.24248661,92,08/11/22,143350,with_food,83,19,10191,-1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,81,22,1381,1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,81,22,2237,1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,81,22,2649,1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,81,22,3049,1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,81,22,3457,1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,81,22,4525,1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,81,22,8926,1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,81,22,10158,1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,81,22,2169,-1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,81,22,2432,-1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,81,22,2900,-1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,81,22,3256,-1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,81,22,3597,-1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,81,22,7411,-1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,81,22,9904,-1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,84,24,3445,1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,84,24,4090,1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,84,24,5128,1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,84,24,8403,1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,84,24,9065,1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,84,24,4015,-1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,84,24,4982,-1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,84,24,5247,-1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,84,24,8714,-1,,,
rec0093_doorchoice_20220811_162752.24248657,93,08/11/22,162752,with_food,84,24,10596,-1,,,
rec0094_doorchoice_20220811_162752.24248658,94,08/11/22,162752,with_food,80,14,801,1,,,
rec0094_doorchoice_20220811_162752.24248658,94,08/11/22,162752,with_food,80,14,4464,1,,,
rec0094_doorchoice_20220811_162752.24248658,94,08/11/22,162752,with_food,80,14,3525,1,,,
rec0094_doorchoice_20220811_162752.24248658,94,08/11/22,162752,with_food,80,14,4177,1,,,
rec0094_doorchoice_20220811_162752.24248658,94,08/11/22,162752,with_food,80,14,5777,1,,,
rec0094_doorchoice_20220811_162752.24248658,94,08/11/22,162752,with_food,80,14,1030,-1,,,
rec0094_doorchoice_20220811_162752.24248658,94,08/11/22,162752,with_food,80,14,3204,-1,,,
rec0094_doorchoice_20220811_162752.24248658,94,08/11/22,162752,with_food,80,14,3737,-1,,,
rec0094_doorchoice_20220811_162752.24248658,94,08/11/22,162752,with_food,80,14,4774,-1,,,
rec0094_doorchoice_20220811_162752.24248658,94,08/11/22,162752,with_food,82,16,4019,1,,,
rec0094_doorchoice_20220811_162752.24248658,94,08/11/22,162752,with_food,82,16,5174,1,,,
rec0094_doorchoice_20220811_162752.24248658,94,08/11/22,162752,with_food,82,16,6381,1,,,
rec0094_doorchoice_20220811_162752.24248658,94,08/11/22,162752,with_food,82,16,6970,1,,,
rec0094_doorchoice_20220811_162752.24248658,94,08/11/22,162752,with_food,82,16,7474,1,,,
rec0094_doorchoice_20220811_162752.24248658,94,08/11/22,162752,with_food,82,16,8241,1,,,
rec0094_doorchoice_20220811_162752.24248658,94,08/11/22,162752,with_food,82,16,9142,1,,,
rec0094_doorchoice_20220811_162752.24248658,94,08/11/22,162752,with_food,82,16,5057,-1,,,
rec0094_doorchoice_20220811_162752.24248658,94,08/11/22,162752,with_food,82,16,6262,-1,,,
rec0094_doorchoice_20220811_162752.24248658,94,08/11/22,162752,with_food,82,16,6706,-1,,,
rec0094_doorchoice_20220811_162752.24248658,94,08/11/22,162752,with_food,82,16,7162,-1,,,
rec0094_doorchoice_20220811_162752.24248658,94,08/11/22,162752,with_food,82,16,8045,-1,,,
rec0094_doorchoice_20220811_162752.24248658,94,08/11/22,162752,with_food,82,16,8414,-1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,91,18,1517,1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,91,18,5415,1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,91,18,5054,-1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,92,20,2461,1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,92,20,3640,1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,92,20,4675,1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,92,20,5194,1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,92,20,5927,1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,92,20,8820,1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,92,20,9995,1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,92,20,3529,-1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,92,20,4418,-1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,92,20,5126,-1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,92,20,5581,-1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,92,20,6369,-1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,92,20,9165,-1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,92,20,10136,-1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,83,19,720,1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,83,19,2854,1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,83,19,3133,1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,83,19,6399,1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,83,19,1070,-1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,83,19,3081,-1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,83,19,4017,-1,,,
rec0095_doorchoice_20220811_162752.24248661,95,08/11/22,162752,with_food,83,19,7772,-1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,140,22,2016,1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,140,22,3208,1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,140,22,5180,1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,140,22,6172,1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,140,22,8227,1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,140,22,2986,-1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,140,22,4604,-1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,140,22,5326,-1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,140,22,7448,-1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,140,22,9535,-1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,139,21,696,1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,139,21,1008,1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,139,21,2741,1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,139,21,7378,1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,139,21,9953,1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,139,21,10644,1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,139,21,891,-1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,139,21,2272,-1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,139,21,7155,-1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,139,21,8215,-1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,139,21,10585,-1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,127,24,1549,1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,127,24,6829,1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,127,24,10074,-1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,137,23,1300,1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,137,23,2893,1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,137,23,4479,1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,137,23,1706,-1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,137,23,3351,-1,,,
rec0096_doorchoice_20220829_103845.24248657,96,08/29/22,103845,without_food,137,23,7099,-1,,,
rec0097_doorchoice_20220829_103845.24248658,97,08/29/22,103845,without_food,123,16,2060,1,,,
rec0097_doorchoice_20220829_103845.24248658,97,08/29/22,103845,without_food,123,16,8288,1,,,
rec0097_doorchoice_20220829_103845.24248658,97,08/29/22,103845,without_food,123,16,6537,-1,,,
rec0097_doorchoice_20220829_103845.24248658,97,08/29/22,103845,without_food,123,16,10077,-1,,,
rec0097_doorchoice_20220829_103845.24248658,97,08/29/22,103845,without_food,128,15,8330,1,,,
rec0098_doorchoice_20220829_103845.24248661,98,08/29/22,103845,without_food,124,17,2909,1,,,
rec0098_doorchoice_20220829_103845.24248661,98,08/29/22,103845,without_food,124,17,5618,1,,,
rec0098_doorchoice_20220829_103845.24248661,98,08/29/22,103845,without_food,124,17,7492,1,,,
rec0098_doorchoice_20220829_103845.24248661,98,08/29/22,103845,without_food,124,17,9846,1,,,
rec0098_doorchoice_20220829_103845.24248661,98,08/29/22,103845,without_food,124,17,5048,-1,,,
rec0098_doorchoice_20220829_103845.24248661,98,08/29/22,103845,without_food,124,17,6699,-1,,,
rec0098_doorchoice_20220829_103845.24248661,98,08/29/22,103845,without_food,124,17,9338,-1,,,
rec0098_doorchoice_20220829_103845.24248661,98,08/29/22,103845,without_food,138,18,4494,1,,,
rec0098_doorchoice_20220829_103845.24248661,98,08/29/22,103845,without_food,138,18,8131,1,,,
rec0098_doorchoice_20220829_103845.24248661,98,08/29/22,103845,without_food,138,18,1466,-1,,,
rec0098_doorchoice_20220829_103845.24248661,98,08/29/22,103845,without_food,138,18,5876,-1,,,
rec0098_doorchoice_20220829_103845.24248661,98,08/29/22,103845,without_food,126,20,7708,1,,,
rec0098_doorchoice_20220829_103845.24248661,98,08/29/22,103845,without_food,126,20,9860,-1,,,
rec0098_doorchoice_20220829_103845.24248661,98,08/29/22,103845,without_food,125,19,3831,1,,,
rec0098_doorchoice_20220829_103845.24248661,98,08/29/22,103845,without_food,125,19,2755,-1,,,
rec0098_doorchoice_20220829_103845.24248661,98,08/29/22,103845,without_food,125,19,5492,-1,,,
rec0099_doorchoice_20220829_122434.24248657,99,08/29/22,122434,with_food,140,22,6628,1,,,
rec0099_doorchoice_20220829_122434.24248657,99,08/29/22,122434,with_food,139,21,6604,,,,
rec0099_doorchoice_20220829_122434.24248657,99,08/29/22,122434,with_food,139,21,9984,,,,
rec0099_doorchoice_20220829_122434.24248657,99,08/29/22,122434,with_food,139,21,5268,,,,
rec0099_doorchoice_20220829_122434.24248657,99,08/29/22,122434,with_food,139,21,9488,,,,
rec0099_doorchoice_20220829_122434.24248657,99,08/29/22,122434,with_food,139,21,10612,,,,
rec0099_doorchoice_20220829_122434.24248657,99,08/29/22,122434,with_food,137,23,1888,1,,,
rec0099_doorchoice_20220829_122434.24248657,99,08/29/22,122434,with_food,137,23,6118,1,,,
rec0099_doorchoice_20220829_122434.24248657,99,08/29/22,122434,with_food,137,23,8339,1,,,
rec0099_doorchoice_20220829_122434.24248657,99,08/29/22,122434,with_food,137,23,5506,-1,,,
rec0099_doorchoice_20220829_122434.24248657,99,08/29/22,122434,with_food,137,23,6569,-1,,,
rec0099_doorchoice_20220829_122434.24248657,99,08/29/22,122434,with_food,137,23,10595,-1,,,
rec0100_doorchoice_20220829_122434.24248658,100,08/29/22,122434,with_food,123,16,3702,1,,,
rec0100_doorchoice_20220829_122434.24248658,100,08/29/22,122434,with_food,123,16,10185,1,,,
rec0100_doorchoice_20220829_122434.24248658,100,08/29/22,122434,with_food,123,16,9261,-1,,,
rec0101_doorchoice_20220829_122434.24248661,101,08/29/22,122434,with_food,124,17,9781,1,,,
rec0101_doorchoice_20220829_122434.24248661,101,08/29/22,122434,with_food,138,18,718,1,,,
rec0101_doorchoice_20220829_122434.24248661,101,08/29/22,122434,with_food,138,18,1834,1,,,
rec0101_doorchoice_20220829_122434.24248661,101,08/29/22,122434,with_food,138,18,1508,-1,,,
rec0101_doorchoice_20220829_122434.24248661,101,08/29/22,122434,with_food,126,20,10304,1,,,
rec0101_doorchoice_20220829_122434.24248661,101,08/29/22,122434,with_food,125,19,998,1,,,
rec0101_doorchoice_20220829_122434.24248661,101,08/29/22,122434,with_food,125,19,9155,1,,,
rec0101_doorchoice_20220829_122434.24248661,101,08/29/22,122434,with_food,125,19,5597,-1,,,
rec0102_doorchoice_20220829_150405.24248657,102,08/29/22,150405,with_food,140,22,3958,1,,,
rec0102_doorchoice_20220829_150405.24248657,102,08/29/22,150405,with_food,140,22,9350,-1,,,
rec0102_doorchoice_20220829_150405.24248657,102,08/29/22,150405,with_food,139,21,1561,1,,,
rec0102_doorchoice_20220829_150405.24248657,102,08/29/22,150405,with_food,139,21,10218,1,,,
rec0102_doorchoice_20220829_150405.24248657,102,08/29/22,150405,with_food,139,21,9259,-1,,,
rec0102_doorchoice_20220829_150405.24248657,102,08/29/22,150405,with_food,137,23,2371,1,,,
rec0102_doorchoice_20220829_150405.24248657,102,08/29/22,150405,with_food,137,23,5717,1,,,
rec0102_doorchoice_20220829_150405.24248657,102,08/29/22,150405,with_food,137,23,9871,1,,,
rec0102_doorchoice_20220829_150405.24248657,102,08/29/22,150405,with_food,137,23,5555,-1,,,
rec0102_doorchoice_20220829_150405.24248657,102,08/29/22,150405,with_food,137,23,8275,-1,,,
rec0103_doorchoice_20220829_150405.24248658,103,08/29/22,150405,with_food,123,16,5239,1,,,
rec0103_doorchoice_20220829_150405.24248658,103,08/29/22,150405,with_food,123,16,7826,1,,,
rec0103_doorchoice_20220829_150405.24248658,103,08/29/22,150405,with_food,123,16,7745,-1,,,
rec0103_doorchoice_20220829_150405.24248658,103,08/29/22,150405,with_food,123,16,10235,-1,,,
rec0103_doorchoice_20220829_150405.24248658,103,08/29/22,150405,with_food,128,15,9438,1,,,
rec0104_doorchoice_20220829_150405.24248661,104,08/29/22,150405,with_food,125,19,1995,1,,,
rec0104_doorchoice_20220829_150405.24248661,104,08/29/22,150405,with_food,125,19,5984,1,,,
rec0104_doorchoice_20220829_150405.24248661,104,08/29/22,150405,with_food,125,19,10541,1,,,
rec0104_doorchoice_20220829_150405.24248661,104,08/29/22,150405,with_food,125,19,5185,-1,,,
rec0104_doorchoice_20220829_150405.24248661,104,08/29/22,150405,with_food,125,19,9318,-1,,,
rec0104_doorchoice_20220829_150405.24248661,104,08/29/22,150405,with_food,125,19,10770,-1,,,
rec0105_doorchoice_20220829_162100.24248657,105,08/29/22,162100,with_food,139,21,2868,1,,,
