filename,recID,date,time,treatment,id,tank#no,frame#,IN/OUT(1/-1),info,note,Erroneous
rec0105_doorchoice_20220829_162100.24248657,105,08/29/22,162100,with_food,139,21,6896,1,,,
rec0105_doorchoice_20220829_162100.24248657,105,08/29/22,162100,with_food,139,21,6821,-1,,,
rec0105_doorchoice_20220829_162100.24248657,105,08/29/22,162100,with_food,139,21,9468,-1,,,
rec0105_doorchoice_20220829_162100.24248657,105,08/29/22,162100,with_food,137,23,482,1,,,
rec0105_doorchoice_20220829_162100.24248657,105,08/29/22,162100,with_food,137,23,2562,1,,,
rec0105_doorchoice_20220829_162100.24248657,105,08/29/22,162100,with_food,137,23,2432,-1,,,
rec0106_doorchoice_20220829_162100.24248658,106,08/29/22,162100,with_food,,,,,,,
rec0107_doorchoice_20220829_162100.24248661,107,08/29/22,162100,with_food,138,18,1954,1,,,
rec0107_doorchoice_20220829_162100.24248661,107,08/29/22,162100,with_food,138,18,10749,-1,,,
rec0107_doorchoice_20220829_162100.24248661,107,08/29/22,162100,with_food,126,20,7459,1,,,
rec0107_doorchoice_20220829_162100.24248661,107,08/29/22,162100,with_food,126,20,9487,1,,,
rec0107_doorchoice_20220829_162100.24248661,107,08/29/22,162100,with_food,126,20,10434,1,,,
rec0107_doorchoice_20220829_162100.24248661,107,08/29/22,162100,with_food,126,20,7961,-1,,,
rec0107_doorchoice_20220829_162100.24248661,107,08/29/22,162100,with_food,126,20,10187,-1,,,
rec0107_doorchoice_20220829_162100.24248661,107,08/29/22,162100,with_food,125,19,1486,1,,,
rec0107_doorchoice_20220829_162100.24248661,107,08/29/22,162100,with_food,125,19,4297,1,,,
rec0107_doorchoice_20220829_162100.24248661,107,08/29/22,162100,with_food,125,19,5226,1,,,
rec0107_doorchoice_20220829_162100.24248661,107,08/29/22,162100,with_food,125,19,7478,1,,,
rec0107_doorchoice_20220829_162100.24248661,107,08/29/22,162100,with_food,125,19,3488,-1,,,
rec0107_doorchoice_20220829_162100.24248661,107,08/29/22,162100,with_food,125,19,4837,-1,,,
rec0107_doorchoice_20220829_162100.24248661,107,08/29/22,162100,with_food,125,19,6432,-1,,,
rec0108_doorchoice_20220830_102735.24248657,108,30/08/2022,102735,without_food,139,21,2453,1,,,
rec0108_doorchoice_20220830_102735.24248657,108,30/08/2022,102735,without_food,139,21,3834,1,,,
rec0108_doorchoice_20220830_102735.24248657,108,30/08/2022,102735,without_food,139,21,8833,1,,,
rec0108_doorchoice_20220830_102735.24248657,108,30/08/2022,102735,without_food,139,21,10092,1,,,
rec0108_doorchoice_20220830_102735.24248657,108,30/08/2022,102735,without_food,139,21,2831,-1,,,
rec0108_doorchoice_20220830_102735.24248657,108,30/08/2022,102735,without_food,139,21,5609,-1,,,
rec0108_doorchoice_20220830_102735.24248657,108,30/08/2022,102735,without_food,139,21,9725,-1,,,
rec0108_doorchoice_20220830_102735.24248657,108,30/08/2022,102735,without_food,137,23,675,1,,,
rec0108_doorchoice_20220830_102735.24248657,108,30/08/2022,102735,without_food,137,23,4456,1,,,
rec0108_doorchoice_20220830_102735.24248657,108,30/08/2022,102735,without_food,137,23,6047,1,,,
rec0108_doorchoice_20220830_102735.24248657,108,30/08/2022,102735,without_food,137,23,7217,1,,,
rec0108_doorchoice_20220830_102735.24248657,108,30/08/2022,102735,without_food,137,23,7966,1,,,
rec0108_doorchoice_20220830_102735.24248657,108,30/08/2022,102735,without_food,137,23,2725,-1,,,
rec0108_doorchoice_20220830_102735.24248657,108,30/08/2022,102735,without_food,137,23,5211,-1,,,
rec0108_doorchoice_20220830_102735.24248657,108,30/08/2022,102735,without_food,137,23,7636,-1,,,
rec0108_doorchoice_20220830_102735.24248657,108,30/08/2022,102735,without_food,137,23,8262,-1,,,
rec0109_doorchoice_20220830_102735.24248658,109,30/08/2022,102735,without_food,123,16,1216,1,,,
rec0109_doorchoice_20220830_102735.24248658,109,30/08/2022,102735,without_food,123,16,6999,-1,,,
rec0110_doorchoice_20220830_102735.24248661,110,30/08/2022,102735,without_food,124,17,6589,1,,,
rec0110_doorchoice_20220830_102735.24248661,110,30/08/2022,102735,without_food,124,17,9264,1,,,
rec0110_doorchoice_20220830_102735.24248661,110,30/08/2022,102735,without_food,124,17,10739,1,,,
rec0110_doorchoice_20220830_102735.24248661,110,30/08/2022,102735,without_food,124,17,7905,-1,,,
rec0110_doorchoice_20220830_102735.24248661,110,30/08/2022,102735,without_food,124,17,9460,-1,,,
rec0110_doorchoice_20220830_102735.24248661,110,30/08/2022,102735,without_food,138,18,1865,1,,,
rec0110_doorchoice_20220830_102735.24248661,110,30/08/2022,102735,without_food,138,18,6479,-1,,,
rec0110_doorchoice_20220830_102735.24248661,110,30/08/2022,102735,without_food,126,20,4965,1,,,
rec0110_doorchoice_20220830_102735.24248661,110,30/08/2022,102735,without_food,126,20,7450,1,,,
rec0110_doorchoice_20220830_102735.24248661,110,30/08/2022,102735,without_food,126,20,6976,-1,,,
rec0110_doorchoice_20220830_102735.24248661,110,30/08/2022,102735,without_food,126,20,8430,-1,,,
rec0110_doorchoice_20220830_102735.24248661,110,30/08/2022,102735,without_food,125,19,1938,1,,,
rec0110_doorchoice_20220830_102735.24248661,110,30/08/2022,102735,without_food,125,19,6925,1,,,
rec0110_doorchoice_20220830_102735.24248661,110,30/08/2022,102735,without_food,125,19,9981,1,,,
rec0110_doorchoice_20220830_102735.24248661,110,30/08/2022,102735,without_food,125,19,10540,1,,,
rec0110_doorchoice_20220830_102735.24248661,110,30/08/2022,102735,without_food,125,19,4641,-1,,,
rec0110_doorchoice_20220830_102735.24248661,110,30/08/2022,102735,without_food,125,19,8387,-1,,,
rec0110_doorchoice_20220830_102735.24248661,110,30/08/2022,102735,without_food,125,19,10312,-1,,,
rec0111_doorchoice_20220830_122555.24248657,111,30/08/2022,122555,with_food,137,23,928,1,,,
rec0111_doorchoice_20220830_122555.24248657,111,30/08/2022,122555,with_food,137,23,2660,1,,,
rec0111_doorchoice_20220830_122555.24248657,111,30/08/2022,122555,with_food,137,23,3008,1,,,
rec0111_doorchoice_20220830_122555.24248657,111,30/08/2022,122555,with_food,137,23,3568,1,,,
rec0111_doorchoice_20220830_122555.24248657,111,30/08/2022,122555,with_food,137,23,4426,1,,,
rec0111_doorchoice_20220830_122555.24248657,111,30/08/2022,122555,with_food,137,23,5005,1,,,
rec0111_doorchoice_20220830_122555.24248657,111,30/08/2022,122555,with_food,137,23,6987,1,,,
rec0111_doorchoice_20220830_122555.24248657,111,30/08/2022,122555,with_food,137,23,8183,1,,,
rec0111_doorchoice_20220830_122555.24248657,111,30/08/2022,122555,with_food,137,23,8698,1,,,
rec0111_doorchoice_20220830_122555.24248657,111,30/08/2022,122555,with_food,137,23,9643,1,,,
rec0111_doorchoice_20220830_122555.24248657,111,30/08/2022,122555,with_food,137,23,2529,-1,,,
rec0111_doorchoice_20220830_122555.24248657,111,30/08/2022,122555,with_food,137,23,2935,-1,,,
rec0111_doorchoice_20220830_122555.24248657,111,30/08/2022,122555,with_food,137,23,3537,-1,,,
rec0111_doorchoice_20220830_122555.24248657,111,30/08/2022,122555,with_food,137,23,4252,-1,,,
rec0111_doorchoice_20220830_122555.24248657,111,30/08/2022,122555,with_food,137,23,4742,-1,,,
rec0111_doorchoice_20220830_122555.24248657,111,30/08/2022,122555,with_food,137,23,6682,-1,,,
rec0111_doorchoice_20220830_122555.24248657,111,30/08/2022,122555,with_food,137,23,7497,-1,,,
rec0111_doorchoice_20220830_122555.24248657,111,30/08/2022,122555,with_food,137,23,8484,-1,,,
rec0111_doorchoice_20220830_122555.24248657,111,30/08/2022,122555,with_food,137,23,9136,-1,,,
rec0111_doorchoice_20220830_122555.24248657,111,30/08/2022,122555,with_food,137,23,9837,-1,,,
rec0112_doorchoice_20220830_122555.24248658,112,30/08/2022,122555,with_food,,,,,,,
rec0113_doorchoice_20220830_122555.24248661,113,30/08/2022,122555,with_food,138,18,2192,1,,,
rec0113_doorchoice_20220830_122555.24248661,113,30/08/2022,122555,with_food,138,18,4502,1,,,
rec0113_doorchoice_20220830_122555.24248661,113,30/08/2022,122555,with_food,138,18,4372,-1,,,
rec0113_doorchoice_20220830_122555.24248661,113,30/08/2022,122555,with_food,138,18,7072,-1,,,
rec0113_doorchoice_20220830_122555.24248661,113,30/08/2022,122555,with_food,125,19,3029,1,,,
rec0113_doorchoice_20220830_122555.24248661,113,30/08/2022,122555,with_food,125,19,7563,1,,,
rec0113_doorchoice_20220830_122555.24248661,113,30/08/2022,122555,with_food,125,19,7362,-1,,,
rec0113_doorchoice_20220830_122555.24248661,113,30/08/2022,122555,with_food,125,19,8535,-1,,,
rec0114_doorchoice_20220830_145938.24248657,114,30/08/2022,145938,with_food,140,22,1896,1,,,
rec0114_doorchoice_20220830_145938.24248657,114,30/08/2022,145938,with_food,140,22,3724,1,,,
rec0114_doorchoice_20220830_145938.24248657,114,30/08/2022,145938,with_food,140,22,8850,1,,,
rec0114_doorchoice_20220830_145938.24248657,114,30/08/2022,145938,with_food,140,22,2487,-1,,,
rec0114_doorchoice_20220830_145938.24248657,114,30/08/2022,145938,with_food,140,22,7055,-1,,,
rec0114_doorchoice_20220830_145938.24248657,114,30/08/2022,145938,with_food,139,21,1239,1,,,
rec0114_doorchoice_20220830_145938.24248657,114,30/08/2022,145938,with_food,137,22,1101,1,,,
rec0114_doorchoice_20220830_145938.24248657,114,30/08/2022,145938,with_food,137,22,7237,1,,,
rec0114_doorchoice_20220830_145938.24248657,114,30/08/2022,145938,with_food,137,22,8145,1,,,
rec0114_doorchoice_20220830_145938.24248657,114,30/08/2022,145938,with_food,137,22,9052,1,,,
rec0114_doorchoice_20220830_145938.24248657,114,30/08/2022,145938,with_food,137,22,6959,-1,,,
rec0114_doorchoice_20220830_145938.24248657,114,30/08/2022,145938,with_food,137,22,7342,-1,,,
rec0114_doorchoice_20220830_145938.24248657,114,30/08/2022,145938,with_food,137,22,8930,-1,,,
rec0114_doorchoice_20220830_145938.24248657,114,30/08/2022,145938,with_food,137,22,9924,-1,,,
rec0115_doorchoice_20220830_145938.24248658,115,30/08/2022,145938,with_food,,,,,,,
rec0116_doorchoice_20220830_145938.24248661,116,30/08/2022,145938,with_food,125,19,1190,1,,,
rec0116_doorchoice_20220830_145938.24248661,116,30/08/2022,145938,with_food,125,19,5797,1,,,
rec0116_doorchoice_20220830_145938.24248661,116,30/08/2022,145938,with_food,125,19,7643,1,,,
rec0116_doorchoice_20220830_145938.24248661,116,30/08/2022,145938,with_food,125,19,5343,-1,,,
rec0116_doorchoice_20220830_145938.24248661,116,30/08/2022,145938,with_food,125,19,6322,-1,,,
rec0116_doorchoice_20220830_145938.24248661,116,30/08/2022,145938,with_food,125,19,7685,-1,,,
rec0117_doorchoice_20220830_161719.24248657,117,30/08/2022,161719,with_food,137,23,599,1,,,
rec0117_doorchoice_20220830_161719.24248657,117,30/08/2022,161719,with_food,137,23,2744,1,,,
rec0117_doorchoice_20220830_161719.24248657,117,30/08/2022,161719,with_food,137,23,4138,1,,,
rec0117_doorchoice_20220830_161719.24248657,117,30/08/2022,161719,with_food,137,23,7960,1,,,
rec0117_doorchoice_20220830_161719.24248657,117,30/08/2022,161719,with_food,137,23,9737,1,,,
rec0117_doorchoice_20220830_161719.24248657,117,30/08/2022,161719,with_food,137,23,2612,-1,,,
rec0117_doorchoice_20220830_161719.24248657,117,30/08/2022,161719,with_food,137,23,3636,-1,,,
rec0117_doorchoice_20220830_161719.24248657,117,30/08/2022,161719,with_food,137,23,7567,-1,,,
rec0117_doorchoice_20220830_161719.24248657,117,30/08/2022,161719,with_food,137,23,9201,-1,,,
rec0117_doorchoice_20220830_161719.24248657,117,30/08/2022,161719,with_food,137,23,10341,-1,,,
rec0118_doorchoice_20220830_161719.24248658,118,30/08/2022,161719,with_food,,,,,,,
rec0119_doorchoice_20220830_161719.24248661,119,30/08/2022,161719,with_food,138,18,3386,1,,,
rec0119_doorchoice_20220830_161719.24248661,119,30/08/2022,161719,with_food,138,18,5514,1,,,
rec0119_doorchoice_20220830_161719.24248661,119,30/08/2022,161719,with_food,138,18,6203,1,,,
rec0119_doorchoice_20220830_161719.24248661,119,30/08/2022,161719,with_food,138,18,5180,-1,,,
rec0119_doorchoice_20220830_161719.24248661,119,30/08/2022,161719,with_food,138,18,6155,-1,,,
rec0119_doorchoice_20220830_161719.24248661,119,30/08/2022,161719,with_food,125,19,1901,1,,,
rec0119_doorchoice_20220830_161719.24248661,119,30/08/2022,161719,with_food,125,19,2535,1,,,
rec0119_doorchoice_20220830_161719.24248661,119,30/08/2022,161719,with_food,125,19,2293,-1,,,
rec0119_doorchoice_20220830_161719.24248661,119,30/08/2022,161719,with_food,125,19,6175,-1,,,
rec0120_doorchoice_20220831_110441.24248657,120,31/08/2022,110441,without_food,151,21,2121,1,,,
rec0120_doorchoice_20220831_110441.24248657,120,31/08/2022,110441,without_food,151,21,3409,1,,,
rec0120_doorchoice_20220831_110441.24248657,120,31/08/2022,110441,without_food,151,21,4261,1,,,
rec0120_doorchoice_20220831_110441.24248657,120,31/08/2022,110441,without_food,151,21,6489,1,,,
rec0120_doorchoice_20220831_110441.24248657,120,31/08/2022,110441,without_food,151,21,2696,-1,,,
rec0120_doorchoice_20220831_110441.24248657,120,31/08/2022,110441,without_food,151,21,4253,-1,,,
rec0120_doorchoice_20220831_110441.24248657,120,31/08/2022,110441,without_food,151,21,5012,-1,,,
rec0121_doorchoice_20220831_110441.24248658,121,31/08/2022,110441,without_food,152,13,2962,1,,,
rec0121_doorchoice_20220831_110441.24248658,121,31/08/2022,110441,without_food,148,14,8358,-1,,,
rec0122_doorchoice_20220831_110441.24248661,122,31/08/2022,110441,without_food,149,17,10447,1,,,
rec0122_doorchoice_20220831_110441.24248661,122,31/08/2022,110441,without_food,160,18,5230,1,,,
rec0122_doorchoice_20220831_110441.24248661,122,31/08/2022,110441,without_food,147,20,9967,1,,,
rec0123_doorchoice_20220831_122700.24248657,123,31/08/2022,122700,with_food,150,23,7015,1,,,
rec0123_doorchoice_20220831_122700.24248657,123,31/08/2022,122700,with_food,150,23,10580,1,,,
rec0123_doorchoice_20220831_122700.24248657,123,31/08/2022,122700,with_food,150,23,9872,-1,,,
rec0124_doorchoice_20220831_122700.24248658,124,31/08/2022,122700,with_food,159,15,2613,1,,,
rec0124_doorchoice_20220831_122700.24248658,124,31/08/2022,122700,with_food,159,15,8281,1,,,
rec0124_doorchoice_20220831_122700.24248658,124,31/08/2022,122700,with_food,159,15,6138,-1,,,
rec0125_doorchoice_20220831_122700.24248661,125,31/08/2022,122700,with_food,,,,,,,
rec0126_doorchoice_20220831_150047.24248657,126,31/08/2022,150047,with_food,150,23,5434,1,,,
rec0127_doorchoice_20220831_150047.24248658,127,31/08/2022,150047,with_food,159,15,5204,1,,,
rec0128_doorchoice_20220831_150047.24248661,128,31/08/2022,150047,with_food,147,20,1535,1,,,
rec0128_doorchoice_20220831_150047.24248661,128,31/08/2022,150047,with_food,147,20,4941,1,,,
rec0128_doorchoice_20220831_150047.24248661,128,31/08/2022,150047,with_food,147,20,7885,1,,,
rec0128_doorchoice_20220831_150047.24248661,128,31/08/2022,150047,with_food,147,20,4386,-1,,,
rec0128_doorchoice_20220831_150047.24248661,128,31/08/2022,150047,with_food,147,20,5923,-1,,,
rec0129_doorchoice_20220831_161730.24248657,129,31/08/2022,161730,with_food,,,,,,,
rec0130_doorchoice_20220831_161730.24248658,130,31/08/2022,161730,with_food,152,13,7494,1,,,
rec0130_doorchoice_20220831_161730.24248658,130,31/08/2022,161730,with_food,159,15,9697,1,,,
rec0131_doorchoice_20220831_161730.24248661,131,31/08/2022,161730,with_food,147,20,1833,1,,,
rec0131_doorchoice_20220831_161730.24248661,131,31/08/2022,161730,with_food,147,20,4184,1,,,
rec0131_doorchoice_20220831_161730.24248661,131,31/08/2022,161730,with_food,147,20,3793,-1,,,
rec0131_doorchoice_20220831_161730.24248661,131,31/08/2022,161730,with_food,147,20,4425,-1,,,
rec0132_doorchoice_20220901_104119.24248657,132,01/09/22,104119,without_food,150,23,4164,1,,,
rec0132_doorchoice_20220901_104119.24248657,132,01/09/22,104119,without_food,150,23,4593,-1,,,
rec0133_doorchoice_20220901_104119.24248658,133,01/09/22,104119,without_food,,,,,,,
rec0134_doorchoice_20220901_104119.24248661,134,01/09/22,104119,without_food,149,17,7226,1,,,
rec0134_doorchoice_20220901_104119.24248661,134,01/09/22,104119,without_food,160,18,2756,1,,,
rec0134_doorchoice_20220901_104119.24248661,134,01/09/22,104119,without_food,160,18,5790,1,,,
rec0134_doorchoice_20220901_104119.24248661,134,01/09/22,104119,without_food,160,18,8126,1,,,
rec0134_doorchoice_20220901_104119.24248661,134,01/09/22,104119,without_food,160,18,4612,-1,,,
rec0134_doorchoice_20220901_104119.24248661,134,01/09/22,104119,without_food,160,18,7328,-1,,,
rec0134_doorchoice_20220901_104119.24248661,134,01/09/22,104119,without_food,160,18,10254,-1,,,
rec0134_doorchoice_20220901_104119.24248661,134,01/09/22,104119,without_food,147,20,3773,1,,,
rec0134_doorchoice_20220901_104119.24248661,134,01/09/22,104119,without_food,147,20,4574,-1,,,
rec0135_doorchoice_20220901_122223.24248657,135,01/09/22,122223,with_food,150,23,6410,1,,,
rec0135_doorchoice_20220901_122223.24248657,135,01/09/22,122223,with_food,150,23,7580,-1,,,
rec0136_doorchoice_20220901_122223.24248658,136,01/09/22,122223,with_food,159,15,4252,1,,,
rec0136_doorchoice_20220901_122223.24248658,136,01/09/22,122223,with_food,159,15,8124,1,,,
rec0136_doorchoice_20220901_122223.24248658,136,01/09/22,122223,with_food,159,15,7464,-1,,,
rec0136_doorchoice_20220901_122223.24248658,136,01/09/22,122223,with_food,159,15,10079,-1,,,
rec0137_doorchoice_20220901_122223.24248661,137,01/09/22,122223,with_food,147,20,2822,1,,,
rec0137_doorchoice_20220901_122223.24248661,137,01/09/22,122223,with_food,147,20,4893,1,,,
rec0137_doorchoice_20220901_122223.24248661,137,01/09/22,122223,with_food,147,20,6804,1,,,
rec0137_doorchoice_20220901_122223.24248661,137,01/09/22,122223,with_food,147,20,8203,1,,,
rec0137_doorchoice_20220901_122223.24248661,137,01/09/22,122223,with_food,147,20,4434,-1,,,
rec0137_doorchoice_20220901_122223.24248661,137,01/09/22,122223,with_food,147,20,6011,-1,,,
rec0137_doorchoice_20220901_122223.24248661,137,01/09/22,122223,with_food,147,20,7717,-1,,,
rec0137_doorchoice_20220901_122223.24248661,137,01/09/22,122223,with_food,147,20,9663,-1,,,
rec0137_doorchoice_20220901_122223.24248661,137,01/09/22,122223,with_food,160,18,6468,1,,,
rec0137_doorchoice_20220901_122223.24248661,137,01/09/22,122223,with_food,160,18,10083,-1,,,
rec0138_doorchoice_20220901_150111.24248657,138,01/09/22,150111,with_food,,,,,,,
rec0139_doorchoice_20220901_150111.24248658,139,01/09/22,150111,with_food,159,15,4313,1,,,
rec0139_doorchoice_20220901_150111.24248658,139,01/09/22,150111,with_food,159,15,9495,-1,,,
rec0140_doorchoice_20220901_150111.24248661,140,01/09/22,150111,with_food,147,20,1090,1,,,
rec0140_doorchoice_20220901_150111.24248661,140,01/09/22,150111,with_food,147,20,2109,1,,,
rec0140_doorchoice_20220901_150111.24248661,140,01/09/22,150111,with_food,147,20,5081,1,,,
rec0140_doorchoice_20220901_150111.24248661,140,01/09/22,150111,with_food,147,20,8499,1,,,
rec0140_doorchoice_20220901_150111.24248661,140,01/09/22,150111,with_food,147,20,1687,-1,,,
rec0140_doorchoice_20220901_150111.24248661,140,01/09/22,150111,with_food,147,20,4543,-1,,,
rec0140_doorchoice_20220901_150111.24248661,140,01/09/22,150111,with_food,147,20,7337,-1,,,
rec0140_doorchoice_20220901_150111.24248661,140,01/09/22,150111,with_food,147,20,8675,-1,,,
rec0141_doorchoice_20220901_161633.24248657,141,01/09/22,161633,with_food,,,,,,,
rec0142_doorchoice_20220901_161633.24248658,142,01/09/22,161633,with_food,159,15,3494,1,,,
rec0142_doorchoice_20220901_161633.24248658,142,01/09/22,161633,with_food,159,15,9624,1,,,
rec0142_doorchoice_20220901_161633.24248658,142,01/09/22,161633,with_food,159,15,7119,-1,,,
rec0143_doorchoice_20220901_161633.24248661,143,01/09/22,161633,with_food,149,17,7508,1,,,
rec0143_doorchoice_20220901_161633.24248661,143,01/09/22,161633,with_food,147,20,889,1,,,
rec0143_doorchoice_20220901_161633.24248661,143,01/09/22,161633,with_food,147,20,3591,1,,,
rec0143_doorchoice_20220901_161633.24248661,143,01/09/22,161633,with_food,147,20,5073,1,,,
rec0143_doorchoice_20220901_161633.24248661,143,01/09/22,161633,with_food,147,20,3036,-1,,,
rec0143_doorchoice_20220901_161633.24248661,143,01/09/22,161633,with_food,147,20,4691,-1,,,
rec0143_doorchoice_20220901_161633.24248661,143,01/09/22,161633,with_food,147,20,8065,-1,,,
